Transaction_ID,City,Gender,Date,Ticket_Quantity,Ticket_Price,Airline,Payment_Method,Total
1,Medan,Female,2024-03-25,5,1340246.0,Garuda,E-Wallet,6701230.0
2,Surabaya,Female,2024-02-15,4,1935645.0,Garuda,Transfer Bank,7742580.0
3,Medan,Female,2024-01-24,4,949000.0,Citilink,Transfer Bank,3796000.0
4,Medan,Female,2024-01-05,5,1506013.0,Lion Air,E-Wallet,7530065.0
5,Jakarta,Male,2024-01-30,3,842715.0,Lion Air,E-Wallet,2528145.0
6,Medan,Female,2024-02-12,4,1097805.0,Citilink,Transfer Bank,4391220.0
7,Medan,Male,2024-02-22,3,585177.0,Lion Air,E-Wallet,1755531.0
8,Surabaya,Female,2024-01-24,1,977857.0,Garuda,E-Wallet,977857.0
9,Medan,Male,2024-01-14,2,571232.0,Citilink,Credit Card,1142464.0
10,Surabaya,Male,2024-02-05,5,604516.0,Citilink,E-Wallet,3022580.0
11,Medan,Male,2024-01-26,4,1191578.0,Garuda,Transfer Bank,4766312.0
12,Surabaya,Female,2024-01-13,3,1024059.0,Lion Air,E-Wallet,3072177.0
13,Jakarta,Male,2024-01-21,5,846489.0,Citilink,Transfer Bank,4232445.0
14,Surabaya,Female,2024-03-30,1,970551.0,Citilink,Credit Card,970551.0
15,Medan,Female,2024-02-09,1,1911250.0,Garuda,Credit Card,1911250.0
16,Surabaya,Female,2024-03-18,4,1589979.0,Garuda,E-Wallet,6359916.0
17,Jakarta,Male,2024-03-25,5,1651479.0,Lion Air,Transfer Bank,8257395.0
18,Medan,Male,2024-02-12,5,1077780.0,Lion Air,E-Wallet,5388900.0
19,Jakarta,Female,2024-02-28,5,1482271.0,Lion Air,Transfer Bank,7411355.0
20,Surabaya,Male,2024-02-18,1,1471857.0,Lion Air,E-Wallet,1471857.0
21,Medan,Female,2024-02-16,1,1161216.0,Garuda,Credit Card,1161216.0
22,Surabaya,Male,2024-01-19,2,1525558.0,Citilink,E-Wallet,3051116.0
23,Jakarta,Female,2024-01-12,1,969551.0,Garuda,Transfer Bank,969551.0
24,Jakarta,Female,2024-02-05,1,1242651.0,Citilink,E-Wallet,1242651.0
25,Jakarta,Female,2024-02-02,2,1200296.0,Lion Air,Transfer Bank,2400592.0
